2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 1/5000 [00:16<22:18:22, 16.06s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 2/5000 [00:21<13:49:56,  9.96s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 3/5000 [00:27<11:00:08,  7.93s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 4/5000 [00:29<7:44:16,  5.58s/it, loss=58544.0000, mean20=58544.0000] 
Train c_gtobj:   0%|          | 5/5000 [00:29<5:00:32,  3.61s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 6/5000 [00:30<3:46:41,  2.72s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 7/5000 [00:33<3:56:50,  2.85s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 8/5000 [00:36<3:52:50,  2.80s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 9/5000 [00:38<3:34:38,  2.58s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 10/5000 [00:40<3:27:31,  2.50s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 10/5000 [00:43<3:27:31,  2.50s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 11/5000 [00:43<3:42:50,  2.68s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 12/5000 [00:45<3:20:26,  2.41s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 13/5000 [00:46<2:55:07,  2.11s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 14/5000 [00:49<3:02:45,  2.20s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 15/5000 [00:49<2:12:09,  1.59s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 16/5000 [00:49<1:37:09,  1.17s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 17/5000 [00:49<1:11:54,  1.16it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 18/5000 [00:49<54:17,  1.53it/s, loss=310821.9062, mean20=148490.5013]  
Train c_gtobj:   0%|          | 19/5000 [00:50<41:58,  1.98it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 20/5000 [00:50<33:41,  2.46it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 20/5000 [00:54<33:41,  2.46it/s, loss=67341.7812, mean20=166541.7919] 
Train c_gtobj:   0%|          | 21/5000 [00:54<2:02:20,  1.47s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   0%|          | 22/5000 [00:56<2:27:48,  1.78s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   0%|          | 23/5000 [01:01<3:32:47,  2.57s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   0%|          | 24/5000 [01:03<3:28:42,  2.52s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   0%|          | 25/5000 [01:05<3:25:55,  2.48s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   1%|          | 26/5000 [01:07<3:13:41,  2.34s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   1%|          | 27/5000 [01:10<3:15:24,  2.36s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   1%|          | 28/5000 [01:12<3:16:08,  2.37s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   1%|          | 29/5000 [01:15<3:14:28,  2.35s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   1%|          | 30/5000 [01:18<3:38:14,  2.63s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   1%|          | 30/5000 [01:20<3:38:14,  2.63s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 31/5000 [01:20<3:31:01,  2.55s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 32/5000 [01:20<2:31:45,  1.83s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 33/5000 [01:21<1:50:21,  1.33s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 34/5000 [01:21<1:20:24,  1.03it/s, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 35/5000 [01:21<59:31,  1.39it/s, loss=231263.3594, mean20=195334.2014]  
Train c_gtobj:   1%|          | 36/5000 [01:21<45:44,  1.81it/s, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 37/5000 [01:26<2:28:39,  1.80s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 38/5000 [01:28<2:53:29,  2.10s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 39/5000 [01:32<3:28:04,  2.52s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 40/5000 [01:35<3:30:06,  2.54s/it, loss=231263.3594, mean20=195334.2014]
Train c_gtobj:   1%|          | 40/5000 [01:38<3:30:06,  2.54s/it, loss=16532.2910, mean20=165840.9032] 
Train c_gtobj:   1%|          | 41/5000 [01:38<3:41:27,  2.68s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 42/5000 [01:42<4:36:27,  3.35s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 43/5000 [01:47<4:57:34,  3.60s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 44/5000 [01:50<4:45:20,  3.45s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 45/5000 [01:52<4:21:51,  3.17s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 46/5000 [01:52<3:07:02,  2.27s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 47/5000 [01:53<2:14:13,  1.63s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 48/5000 [01:53<1:37:48,  1.19s/it, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 49/5000 [01:53<1:11:31,  1.15it/s, loss=16532.2910, mean20=165840.9032]
Train c_gtobj:   1%|          | 50/5000 [01:53<53:16,  1.55it/s, loss=16532.2910, mean20=165840.9032]  
Train c_gtobj:   1%|          | 50/5000 [01:53<53:16,  1.55it/s, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 51/5000 [01:53<41:29,  1.99it/s, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 52/5000 [01:57<1:53:42,  1.38s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 53/5000 [01:59<2:11:35,  1.60s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 54/5000 [02:02<2:53:33,  2.11s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 55/5000 [02:04<2:40:27,  1.95s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 56/5000 [02:04<1:56:23,  1.41s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 57/5000 [02:06<2:12:14,  1.61s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 58/5000 [02:08<2:21:55,  1.72s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 59/5000 [02:12<3:35:24,  2.62s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 60/5000 [02:17<4:27:03,  3.24s/it, loss=120087.8594, mean20=126788.8514]
Train c_gtobj:   1%|          | 60/5000 [02:20<4:27:03,  3.24s/it, loss=9329.2500, mean20=171645.9745]  
Train c_gtobj:   1%|          | 61/5000 [02:20<4:18:20,  3.14s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|          | 62/5000 [02:24<4:44:29,  3.46s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 63/5000 [02:27<4:33:18,  3.32s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 64/5000 [02:30<4:30:18,  3.29s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 65/5000 [02:35<4:50:15,  3.53s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 66/5000 [02:39<5:11:37,  3.79s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 67/5000 [02:43<5:26:41,  3.97s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 68/5000 [02:51<6:46:00,  4.94s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 69/5000 [02:55<6:30:20,  4.75s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 70/5000 [02:58<5:54:20,  4.31s/it, loss=9329.2500, mean20=171645.9745]
Train c_gtobj:   1%|▏         | 70/5000 [03:03<5:54:20,  4.31s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   1%|▏         | 71/5000 [03:03<6:08:47,  4.49s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   1%|▏         | 72/5000 [03:07<5:59:05,  4.37s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   1%|▏         | 73/5000 [03:09<5:07:59,  3.75s/it, loss=309611.7812, mean20=214813.0618]
Train c_gtobj:   1%|▏         | 74/5000 [03:12<4:39:39,  3.41s/it, loss=309611.7812, mean20=214813.0618]
