2026-07-14 04:49:18 PID=378708 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:25<01:25, 85.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 68.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 70.85s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 04:57:30 PID=378708 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 04:57:34 PID=378708 probe_ovt_appearance.py:249 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:02<1:20:35,  2.07s/it]
Caching:   0%|          | 2/2338 [00:02<37:56,  1.03it/s]  
Caching:   0%|          | 3/2338 [00:02<24:50,  1.57it/s]
Caching:   0%|          | 4/2338 [00:02<18:48,  2.07it/s]
Caching:   0%|          | 5/2338 [00:03<15:35,  2.49it/s]
Caching:   0%|          | 6/2338 [00:03<13:42,  2.83it/s]
Caching:   0%|          | 7/2338 [00:03<12:17,  3.16it/s]
Caching:   0%|          | 8/2338 [00:03<11:01,  3.52it/s]
Caching:   0%|          | 9/2338 [00:03<10:08,  3.83it/s]
Caching:   0%|          | 10/2338 [00:04<09:46,  3.97it/s]
Caching:   0%|          | 11/2338 [00:04<09:37,  4.03it/s]
Caching:   1%|          | 12/2338 [00:04<09:13,  4.20it/s]
Caching:   1%|          | 13/2338 [00:04<08:51,  4.37it/s]
Caching:   1%|          | 14/2338 [00:05<08:40,  4.46it/s]
Caching:   1%|          | 15/2338 [00:05<08:36,  4.50it/s]
Caching:   1%|          | 16/2338 [00:05<08:33,  4.52it/s]
Caching:   1%|          | 17/2338 [00:05<08:30,  4.55it/s]
Caching:   1%|          | 18/2338 [00:05<08:49,  4.38it/s]
Caching:   1%|          | 19/2338 [00:06<08:41,  4.45it/s]
Caching:   1%|          | 20/2338 [00:06<09:07,  4.24it/s]
Caching:   1%|          | 21/2338 [00:06<09:22,  4.12it/s]
Caching:   1%|          | 22/2338 [00:06<09:02,  4.27it/s]
Caching:   1%|          | 23/2338 [00:07<08:59,  4.29it/s]
Caching:   1%|          | 24/2338 [00:07<08:47,  4.38it/s]
Caching:   1%|          | 25/2338 [00:07<08:40,  4.45it/s]
Caching:   1%|          | 26/2338 [00:07<08:43,  4.41it/s]
Caching:   1%|          | 27/2338 [00:08<09:22,  4.11it/s]
Caching:   1%|          | 28/2338 [00:08<09:26,  4.08it/s]
Caching:   1%|          | 29/2338 [00:08<09:29,  4.06it/s]
Caching:   1%|▏         | 30/2338 [00:08<09:07,  4.21it/s]
Caching:   1%|▏         | 31/2338 [00:09<09:39,  3.98it/s]
Caching:   1%|▏         | 32/2338 [00:09<09:28,  4.06it/s]
Caching:   1%|▏         | 33/2338 [00:09<09:32,  4.03it/s]
Caching:   1%|▏         | 34/2338 [00:09<09:36,  4.00it/s]
Caching:   1%|▏         | 35/2338 [00:10<09:33,  4.01it/s]
Caching:   2%|▏         | 36/2338 [00:10<09:40,  3.96it/s]
Caching:   2%|▏         | 37/2338 [00:10<09:46,  3.92it/s]
Caching:   2%|▏         | 38/2338 [00:10<09:31,  4.02it/s]
Caching:   2%|▏         | 39/2338 [00:11<09:30,  4.03it/s]
Caching:   2%|▏         | 40/2338 [00:11<09:19,  4.10it/s]
Caching:   2%|▏         | 41/2338 [00:11<09:18,  4.11it/s]
Caching:   2%|▏         | 42/2338 [00:11<09:23,  4.08it/s]
Caching:   2%|▏         | 43/2338 [00:12<08:55,  4.29it/s]
Caching:   2%|▏         | 44/2338 [00:12<09:08,  4.18it/s]
Caching:   2%|▏         | 45/2338 [00:12<09:23,  4.07it/s]
Caching:   2%|▏         | 46/2338 [00:12<09:11,  4.15it/s]
Caching:   2%|▏         | 47/2338 [00:12<08:55,  4.28it/s]
Caching:   2%|▏         | 48/2338 [00:13<08:39,  4.41it/s]
Caching:   2%|▏         | 49/2338 [00:13<08:33,  4.46it/s]
Caching:   2%|▏         | 50/2338 [00:13<08:24,  4.54it/s]
Caching:   2%|▏         | 51/2338 [00:13<08:19,  4.58it/s]
Caching:   2%|▏         | 52/2338 [00:14<08:19,  4.57it/s]
Caching:   2%|▏         | 53/2338 [00:14<08:17,  4.59it/s]
Caching:   2%|▏         | 54/2338 [00:14<08:38,  4.40it/s]
