2026-07-15 08:50:35 PID=599768 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-15 08:50:39 PID=599768 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-15 08:50:39 PID=599768 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-15 08:50:58 PID=599768 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-15 08:50:58 PID=599768 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, v21=False, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.68s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-15 08:54:15 PID=599768 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-15 08:54:19 PID=599768 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-15 08:54:19 PID=599768 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-15 08:54:20 PID=599768 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval c_current:   0%|          | 0/2338 [00:00<?, ?it/s]
Eval c_current:   0%|          | 1/2338 [00:03<2:34:21,  3.96s/it]
Eval c_current:   0%|          | 2/2338 [00:05<1:43:16,  2.65s/it]
Eval c_current:   0%|          | 3/2338 [00:07<1:27:19,  2.24s/it]
Eval c_current:   0%|          | 4/2338 [00:09<1:19:55,  2.05s/it]
Eval c_current:   0%|          | 5/2338 [00:10<1:15:52,  1.95s/it]
Eval c_current:   0%|          | 6/2338 [00:12<1:13:28,  1.89s/it]
Eval c_current:   0%|          | 7/2338 [00:14<1:11:41,  1.85s/it]
Eval c_current:   0%|          | 8/2338 [00:16<1:10:10,  1.81s/it]
Eval c_current:   0%|          | 9/2338 [00:17<1:09:11,  1.78s/it]
Eval c_current:   0%|          | 10/2338 [00:19<1:08:38,  1.77s/it]
Eval c_current:   0%|          | 11/2338 [00:21<1:08:22,  1.76s/it]
Eval c_current:   1%|          | 12/2338 [00:23<1:07:54,  1.75s/it]
Eval c_current:   1%|          | 13/2338 [00:24<1:07:34,  1.74s/it]
Eval c_current:   1%|          | 14/2338 [00:26<1:07:21,  1.74s/it]
Eval c_current:   1%|          | 15/2338 [00:28<1:07:12,  1.74s/it]
Eval c_current:   1%|          | 16/2338 [00:30<1:07:07,  1.73s/it]
Eval c_current:   1%|          | 17/2338 [00:31<1:07:04,  1.73s/it]
Eval c_current:   1%|          | 18/2338 [00:33<1:07:25,  1.74s/it]
Eval c_current:   1%|          | 19/2338 [00:35<1:07:17,  1.74s/it]
Eval c_current:   1%|          | 20/2338 [00:37<1:07:41,  1.75s/it]
Eval c_current:   1%|          | 21/2338 [00:38<1:07:57,  1.76s/it]
Eval c_current:   1%|          | 22/2338 [00:40<1:07:37,  1.75s/it]
Eval c_current:   1%|          | 23/2338 [00:42<1:07:31,  1.75s/it]
Eval c_current:   1%|          | 24/2338 [00:44<1:07:20,  1.75s/it]
Eval c_current:   1%|          | 25/2338 [00:45<1:07:12,  1.74s/it]
Eval c_current:   1%|          | 26/2338 [00:47<1:07:14,  1.75s/it]
Eval c_current:   1%|          | 27/2338 [00:49<1:07:50,  1.76s/it]
Eval c_current:   1%|          | 28/2338 [00:51<1:07:48,  1.76s/it]
Eval c_current:   1%|          | 29/2338 [00:52<1:07:51,  1.76s/it]
Eval c_current:   1%|▏         | 30/2338 [00:54<1:07:30,  1.76s/it]
Eval c_current:   1%|▏         | 31/2338 [00:56<1:08:02,  1.77s/it]
Eval c_current:   1%|▏         | 32/2338 [00:58<1:07:48,  1.76s/it]
Eval c_current:   1%|▏         | 33/2338 [00:59<1:07:55,  1.77s/it]
Eval c_current:   1%|▏         | 34/2338 [01:01<1:07:55,  1.77s/it]
Eval c_current:   1%|▏         | 35/2338 [01:03<1:07:50,  1.77s/it]
Eval c_current:   2%|▏         | 36/2338 [01:05<1:07:55,  1.77s/it]
Eval c_current:   2%|▏         | 37/2338 [01:07<1:07:59,  1.77s/it]
Eval c_current:   2%|▏         | 38/2338 [01:08<1:07:41,  1.77s/it]
Eval c_current:   2%|▏         | 39/2338 [01:10<1:07:44,  1.77s/it]
Eval c_current:   2%|▏         | 40/2338 [01:12<1:07:42,  1.77s/it]
Eval c_current:   2%|▏         | 41/2338 [01:14<1:07:48,  1.77s/it]
Eval c_current:   2%|▏         | 42/2338 [01:15<1:07:52,  1.77s/it]
Eval c_current:   2%|▏         | 43/2338 [01:17<1:07:36,  1.77s/it]
Eval c_current:   2%|▏         | 44/2338 [01:19<1:07:45,  1.77s/it]
Eval c_current:   2%|▏         | 45/2338 [01:21<1:07:54,  1.78s/it]
Eval c_current:   2%|▏         | 46/2338 [01:23<1:07:39,  1.77s/it]
Eval c_current:   2%|▏         | 47/2338 [01:24<1:07:19,  1.76s/it]
Eval c_current:   2%|▏         | 48/2338 [01:26<1:07:02,  1.76s/it]
Eval c_current:   2%|▏         | 49/2338 [01:28<1:06:54,  1.75s/it]
Eval c_current:   2%|▏         | 50/2338 [01:29<1:06:43,  1.75s/it]
Eval c_current:   2%|▏         | 51/2338 [01:31<1:06:35,  1.75s/it]
Eval c_current:   2%|▏         | 52/2338 [01:33<1:06:31,  1.75s/it]
Eval c_current:   2%|▏         | 53/2338 [01:35<1:06:26,  1.74s/it]
Eval c_current:   2%|▏         | 54/2338 [01:36<1:06:39,  1.75s/it]
Eval c_current:   2%|▏         | 55/2338 [01:38<1:06:31,  1.75s/it]
Eval c_current:   2%|▏         | 56/2338 [01:40<1:06:25,  1.75s/it]
Eval c_current:   2%|▏         | 57/2338 [01:42<1:06:43,  1.76s/it]
Eval c_current:   2%|▏         | 58/2338 [01:43<1:06:33,  1.75s/it]
Eval c_current:   3%|▎         | 59/2338 [01:45<1:06:36,  1.75s/it]
Eval c_current:   3%|▎         | 60/2338 [01:47<1:06:44,  1.76s/it]
Eval c_current:   3%|▎         | 61/2338 [01:49<1:06:32,  1.75s/it]
Eval c_current:   3%|▎         | 62/2338 [01:51<1:06:48,  1.76s/it]
Eval c_current:   3%|▎         | 63/2338 [01:52<1:06:36,  1.76s/it]
Eval c_current:   3%|▎         | 64/2338 [01:54<1:06:26,  1.75s/it]
Eval c_current:   3%|▎         | 65/2338 [01:56<1:06:21,  1.75s/it]
Eval c_current:   3%|▎         | 66/2338 [01:58<1:06:27,  1.76s/it]
Eval c_current:   3%|▎         | 67/2338 [01:59<1:06:34,  1.76s/it]
Eval c_current:   3%|▎         | 68/2338 [02:01<1:06:28,  1.76s/it]
Eval c_current:   3%|▎         | 69/2338 [02:03<1:06:16,  1.75s/it]
Eval c_current:   3%|▎         | 70/2338 [02:05<1:06:05,  1.75s/it]
Eval c_current:   3%|▎         | 71/2338 [02:06<1:05:59,  1.75s/it]
Eval c_current:   3%|▎         | 72/2338 [02:08<1:06:10,  1.75s/it]
Eval c_current:   3%|▎         | 73/2338 [02:10<1:06:10,  1.75s/it]
Eval c_current:   3%|▎         | 74/2338 [02:12<1:05:48,  1.74s/it]
Eval c_current:   3%|▎         | 75/2338 [02:13<1:05:36,  1.74s/it]
Eval c_current:   3%|▎         | 76/2338 [02:15<1:05:31,  1.74s/it]
Eval c_current:   3%|▎         | 77/2338 [02:17<1:05:46,  1.75s/it]
Eval c_current:   3%|▎         | 78/2338 [02:18<1:05:40,  1.74s/it]
Eval c_current:   3%|▎         | 79/2338 [02:20<1:05:35,  1.74s/it]
Eval c_current:   3%|▎         | 80/2338 [02:22<1:05:28,  1.74s/it]
Eval c_current:   3%|▎         | 81/2338 [02:24<1:05:35,  1.74s/it]
Eval c_current:   4%|▎         | 82/2338 [02:25<1:05:43,  1.75s/it]
Eval c_current:   4%|▎         | 83/2338 [02:27<1:05:31,  1.74s/it]
Eval c_current:   4%|▎         | 84/2338 [02:29<1:05:28,  1.74s/it]
Eval c_current:   4%|▎         | 85/2338 [02:31<1:05:55,  1.76s/it]
Eval c_current:   4%|▎         | 86/2338 [02:32<1:06:09,  1.76s/it]
Eval c_current:   4%|▎         | 87/2338 [02:34<1:06:11,  1.76s/it]
Eval c_current:   4%|▍         | 88/2338 [02:36<1:05:57,  1.76s/it]
Eval c_current:   4%|▍         | 89/2338 [02:38<1:05:31,  1.75s/it]
Eval c_current:   4%|▍         | 90/2338 [02:39<1:05:33,  1.75s/it]
Eval c_current:   4%|▍         | 91/2338 [02:41<1:05:14,  1.74s/it]
Eval c_current:   4%|▍         | 92/2338 [02:43<1:05:10,  1.74s/it]
Eval c_current:   4%|▍         | 93/2338 [02:45<1:04:57,  1.74s/it]
