2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 1/1000 [00:02<35:09,  2.11s/it, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 2/1000 [00:02<15:35,  1.07it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 3/1000 [00:02<09:19,  1.78it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 4/1000 [00:02<06:22,  2.60it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 5/1000 [00:02<04:44,  3.49it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 6/1000 [00:02<03:46,  4.38it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 7/1000 [00:02<03:09,  5.25it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 8/1000 [00:02<02:44,  6.03it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 9/1000 [00:03<02:27,  6.70it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 10/1000 [00:03<02:16,  7.24it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 10/1000 [00:03<02:16,  7.24it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|          | 11/1000 [00:03<02:09,  7.65it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|          | 12/1000 [00:03<02:18,  7.11it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|▏         | 13/1000 [00:03<02:18,  7.14it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|▏         | 14/1000 [00:03<02:15,  7.30it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 15/1000 [00:03<02:14,  7.31it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 16/1000 [00:03<02:08,  7.66it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 17/1000 [00:04<02:03,  7.97it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 18/1000 [00:04<01:59,  8.21it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 19/1000 [00:04<01:57,  8.37it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 20/1000 [00:04<01:55,  8.52it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 20/1000 [00:04<01:55,  8.52it/s, loss=33200.5703] 
Fit o1_gt_projected:   2%|▏         | 21/1000 [00:04<01:53,  8.61it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 22/1000 [00:04<01:52,  8.67it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 23/1000 [00:04<01:52,  8.71it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 24/1000 [00:04<01:51,  8.76it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▎         | 25/1000 [00:04<01:51,  8.78it/s, loss=33200.5703]
Fit o1_gt_projected:   3%|▎         | 26/1000 [00:05<01:50,  8.79it/s, loss=33200.5703]
Fit o1_gt_projected:   3%|▎         | 27/1000 [00:05<01:51,  8.70it/s, loss=33200.5703]
Fit o1_gt_projected:   3%|▎         | 28/1000 [00:05<01:52,  8.66it/s, loss=33200.5703]
Fit o1_gt_projected:   3%|▎         | 29/1000 [00:05<01:59,  8.10it/s, loss=33200.5703]
Fit o1_gt_projected:   3%|▎         | 30/1000 [00:05<02:05,  7.71it/s, loss=33200.5703]
Fit o1_gt_projected:   3%|▎         | 30/1000 [00:05<02:05,  7.71it/s, loss=756572.7500]
Fit o1_gt_projected:   3%|▎         | 31/1000 [00:05<02:07,  7.58it/s, loss=756572.7500]
Fit o1_gt_projected:   3%|▎         | 32/1000 [00:05<02:11,  7.35it/s, loss=756572.7500]
Fit o1_gt_projected:   3%|▎         | 33/1000 [00:06<02:12,  7.28it/s, loss=756572.7500]
Fit o1_gt_projected:   3%|▎         | 34/1000 [00:06<02:12,  7.28it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▎         | 35/1000 [00:06<02:14,  7.15it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▎         | 36/1000 [00:06<02:13,  7.22it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▎         | 37/1000 [00:06<02:12,  7.25it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▍         | 38/1000 [00:06<02:10,  7.35it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▍         | 39/1000 [00:06<02:12,  7.25it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▍         | 40/1000 [00:06<02:12,  7.25it/s, loss=756572.7500]
Fit o1_gt_projected:   4%|▍         | 40/1000 [00:07<02:12,  7.25it/s, loss=11603.0850] 
Fit o1_gt_projected:   4%|▍         | 41/1000 [00:07<02:11,  7.30it/s, loss=11603.0850]
Fit o1_gt_projected:   4%|▍         | 42/1000 [00:07<02:11,  7.31it/s, loss=11603.0850]
Fit o1_gt_projected:   4%|▍         | 43/1000 [00:07<02:11,  7.26it/s, loss=11603.0850]
Fit o1_gt_projected:   4%|▍         | 44/1000 [00:07<02:10,  7.31it/s, loss=11603.0850]
Fit o1_gt_projected:   4%|▍         | 45/1000 [00:07<02:11,  7.27it/s, loss=11603.0850]
Fit o1_gt_projected:   5%|▍         | 46/1000 [00:07<02:10,  7.33it/s, loss=11603.0850]
Fit o1_gt_projected:   5%|▍         | 47/1000 [00:07<02:09,  7.34it/s, loss=11603.0850]
Fit o1_gt_projected:   5%|▍         | 48/1000 [00:08<02:09,  7.34it/s, loss=11603.0850]
Fit o1_gt_projected:   5%|▍         | 49/1000 [00:08<02:09,  7.33it/s, loss=11603.0850]
Fit o1_gt_projected:   5%|▌         | 50/1000 [00:08<02:10,  7.29it/s, loss=11603.0850]
Fit o1_gt_projected:   5%|▌         | 50/1000 [00:08<02:10,  7.29it/s, loss=4891.5605] 
Fit o1_gt_projected:   5%|▌         | 51/1000 [00:08<02:11,  7.22it/s, loss=4891.5605]
Fit o1_gt_projected:   5%|▌         | 52/1000 [00:08<02:17,  6.87it/s, loss=4891.5605]
Fit o1_gt_projected:   5%|▌         | 53/1000 [00:08<02:15,  6.98it/s, loss=4891.5605]
Fit o1_gt_projected:   5%|▌         | 54/1000 [00:08<02:11,  7.18it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 55/1000 [00:09<02:10,  7.24it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 56/1000 [00:09<02:09,  7.28it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 57/1000 [00:09<02:07,  7.42it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 58/1000 [00:09<02:05,  7.51it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 59/1000 [00:09<02:06,  7.42it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 60/1000 [00:09<02:07,  7.37it/s, loss=4891.5605]
Fit o1_gt_projected:   6%|▌         | 60/1000 [00:09<02:07,  7.37it/s, loss=8670.6221]
Fit o1_gt_projected:   6%|▌         | 61/1000 [00:09<02:08,  7.32it/s, loss=8670.6221]
Fit o1_gt_projected:   6%|▌         | 62/1000 [00:09<02:07,  7.33it/s, loss=8670.6221]
Fit o1_gt_projected:   6%|▋         | 63/1000 [00:10<02:08,  7.30it/s, loss=8670.6221]
Fit o1_gt_projected:   6%|▋         | 64/1000 [00:10<02:08,  7.30it/s, loss=8670.6221]
Fit o1_gt_projected:   6%|▋         | 65/1000 [00:10<02:08,  7.27it/s, loss=8670.6221]
Fit o1_gt_projected:   7%|▋         | 66/1000 [00:10<02:08,  7.29it/s, loss=8670.6221]
Fit o1_gt_projected:   7%|▋         | 67/1000 [00:10<02:09,  7.19it/s, loss=8670.6221]
Fit o1_gt_projected:   7%|▋         | 68/1000 [00:10<02:08,  7.26it/s, loss=8670.6221]
Fit o1_gt_projected:   7%|▋         | 69/1000 [00:10<02:08,  7.25it/s, loss=8670.6221]
Fit o1_gt_projected:   7%|▋         | 70/1000 [00:11<02:08,  7.21it/s, loss=8670.6221]
Fit o1_gt_projected:   7%|▋         | 70/1000 [00:11<02:08,  7.21it/s, loss=42.1550]  
Fit o1_gt_projected:   7%|▋         | 71/1000 [00:11<02:08,  7.25it/s, loss=42.1550]
Fit o1_gt_projected:   7%|▋         | 72/1000 [00:11<02:07,  7.26it/s, loss=42.1550]
Fit o1_gt_projected:   7%|▋         | 73/1000 [00:11<02:06,  7.32it/s, loss=42.1550]
Fit o1_gt_projected:   7%|▋         | 74/1000 [00:11<02:07,  7.29it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 75/1000 [00:11<02:06,  7.28it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 76/1000 [00:11<02:06,  7.29it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 77/1000 [00:12<02:06,  7.29it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 78/1000 [00:12<02:06,  7.32it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 79/1000 [00:12<02:05,  7.31it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 80/1000 [00:12<02:06,  7.25it/s, loss=42.1550]
Fit o1_gt_projected:   8%|▊         | 80/1000 [00:12<02:06,  7.25it/s, loss=69302.7344]
Fit o1_gt_projected:   8%|▊         | 81/1000 [00:12<02:06,  7.28it/s, loss=69302.7344]
