2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:   0%|          | 2/2338 [00:02<36:51,  1.06it/s]  
Caching:   0%|          | 3/2338 [00:02<24:42,  1.58it/s]
Caching:   0%|          | 4/2338 [00:02<19:13,  2.02it/s]
Caching:   0%|          | 5/2338 [00:03<16:19,  2.38it/s]
Caching:   0%|          | 6/2338 [00:03<14:44,  2.64it/s]
Caching:   0%|          | 7/2338 [00:03<13:21,  2.91it/s]
Caching:   0%|          | 8/2338 [00:03<12:10,  3.19it/s]
Caching:   0%|          | 9/2338 [00:04<11:22,  3.41it/s]
Caching:   0%|          | 10/2338 [00:04<11:05,  3.50it/s]
Caching:   0%|          | 11/2338 [00:04<10:49,  3.58it/s]
Caching:   1%|          | 12/2338 [00:04<10:27,  3.71it/s]
Caching:   1%|          | 13/2338 [00:05<10:09,  3.81it/s]
Caching:   1%|          | 14/2338 [00:05<10:00,  3.87it/s]
Caching:   1%|          | 15/2338 [00:05<09:55,  3.90it/s]
Caching:   1%|          | 16/2338 [00:05<09:51,  3.92it/s]
Caching:   1%|          | 17/2338 [00:06<09:42,  3.98it/s]
Caching:   1%|          | 18/2338 [00:06<09:58,  3.88it/s]
Caching:   1%|          | 19/2338 [00:06<09:48,  3.94it/s]
Caching:   1%|          | 20/2338 [00:06<10:13,  3.78it/s]
Caching:   1%|          | 21/2338 [00:07<10:31,  3.67it/s]
Caching:   1%|          | 22/2338 [00:07<10:10,  3.80it/s]
Caching:   1%|          | 23/2338 [00:07<10:47,  3.57it/s]
Caching:   1%|          | 24/2338 [00:08<10:22,  3.72it/s]
Caching:   1%|          | 25/2338 [00:08<10:04,  3.83it/s]
Caching:   1%|          | 26/2338 [00:08<10:02,  3.84it/s]
Caching:   1%|          | 27/2338 [00:08<10:39,  3.61it/s]
Caching:   1%|          | 28/2338 [00:09<10:38,  3.62it/s]
Caching:   1%|          | 29/2338 [00:09<10:37,  3.62it/s]
Caching:   1%|▏         | 30/2338 [00:09<10:12,  3.77it/s]
Caching:   1%|▏         | 31/2338 [00:09<10:45,  3.57it/s]
Caching:   1%|▏         | 32/2338 [00:10<10:32,  3.65it/s]
Caching:   1%|▏         | 33/2338 [00:11<25:05,  1.53it/s]
Caching:   1%|▏         | 34/2338 [00:16<1:08:15,  1.78s/it]
Caching:   1%|▏         | 35/2338 [00:20<1:37:12,  2.53s/it]
Caching:   2%|▏         | 36/2338 [00:24<1:59:47,  3.12s/it]
Caching:   2%|▏         | 37/2338 [00:27<1:53:58,  2.97s/it]
Caching:   2%|▏         | 38/2338 [00:27<1:22:47,  2.16s/it]
Caching:   2%|▏         | 39/2338 [00:28<1:01:09,  1.60s/it]
Caching:   2%|▏         | 40/2338 [00:28<45:47,  1.20s/it]  
Caching:   2%|▏         | 41/2338 [00:28<35:13,  1.09it/s]
Caching:   2%|▏         | 42/2338 [00:28<27:53,  1.37it/s]
Caching:   2%|▏         | 43/2338 [00:29<22:18,  1.71it/s]
Caching:   2%|▏         | 44/2338 [00:29<18:54,  2.02it/s]
Caching:   2%|▏         | 45/2338 [00:29<16:37,  2.30it/s]
Caching:   2%|▏         | 46/2338 [00:30<14:39,  2.60it/s]
Caching:   2%|▏         | 47/2338 [00:30<13:05,  2.92it/s]
Caching:   2%|▏         | 48/2338 [00:30<11:52,  3.21it/s]
Caching:   2%|▏         | 49/2338 [00:30<11:09,  3.42it/s]
Caching:   2%|▏         | 50/2338 [00:30<10:32,  3.62it/s]
Caching:   2%|▏         | 51/2338 [00:31<10:07,  3.77it/s]
Caching:   2%|▏         | 52/2338 [00:31<09:56,  3.83it/s]
Caching:   2%|▏         | 53/2338 [00:31<09:46,  3.89it/s]
Caching:   2%|▏         | 54/2338 [00:31<09:57,  3.82it/s]
