2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 1/5000 [00:00<55:25,  1.50it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 2/5000 [00:00<38:39,  2.15it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 3/5000 [00:01<30:19,  2.75it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 4/5000 [00:01<32:33,  2.56it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 5/5000 [00:03<1:12:26,  1.15it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 6/5000 [00:03<54:27,  1.53it/s, loss=56331.0508, mean20=56331.0508]  
Train c_ovt:   0%|          | 7/5000 [00:03<43:55,  1.89it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 8/5000 [00:04<37:04,  2.24it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 9/5000 [00:04<32:21,  2.57it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 10/5000 [00:04<28:32,  2.91it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 10/5000 [00:04<28:32,  2.91it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 11/5000 [00:04<26:30,  3.14it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 12/5000 [00:05<25:52,  3.21it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 13/5000 [00:05<24:15,  3.43it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 14/5000 [00:05<24:09,  3.44it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 15/5000 [00:06<23:17,  3.57it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 16/5000 [00:06<23:13,  3.58it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 17/5000 [00:06<23:02,  3.60it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 18/5000 [00:06<23:53,  3.47it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 19/5000 [00:07<23:14,  3.57it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 20/5000 [00:07<24:05,  3.45it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 20/5000 [00:07<24:05,  3.45it/s, loss=64142.9922, mean20=163805.0739] 
Train c_ovt:   0%|          | 21/5000 [00:07<23:34,  3.52it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   0%|          | 22/5000 [00:08<23:43,  3.50it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   0%|          | 23/5000 [00:08<23:17,  3.56it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   0%|          | 24/5000 [00:08<23:35,  3.52it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   0%|          | 25/5000 [00:08<22:47,  3.64it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   1%|          | 26/5000 [00:09<22:42,  3.65it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   1%|          | 27/5000 [00:09<22:40,  3.65it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   1%|          | 28/5000 [00:09<23:20,  3.55it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   1%|          | 29/5000 [00:10<35:29,  2.33it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   1%|          | 30/5000 [00:10<30:29,  2.72it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   1%|          | 30/5000 [00:10<30:29,  2.72it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 31/5000 [00:10<28:04,  2.95it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 32/5000 [00:11<26:15,  3.15it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 33/5000 [00:11<24:44,  3.35it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 34/5000 [00:11<23:56,  3.46it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 35/5000 [00:11<23:03,  3.59it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 36/5000 [00:12<23:10,  3.57it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 37/5000 [00:12<21:59,  3.76it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 38/5000 [00:12<22:08,  3.74it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 39/5000 [00:13<22:26,  3.69it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 40/5000 [00:13<21:29,  3.85it/s, loss=227633.8750, mean20=192677.6344]
Train c_ovt:   1%|          | 40/5000 [00:13<21:29,  3.85it/s, loss=16069.1582, mean20=164200.6490] 
Train c_ovt:   1%|          | 41/5000 [00:13<21:21,  3.87it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 42/5000 [00:13<21:11,  3.90it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 43/5000 [00:14<22:05,  3.74it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 44/5000 [00:14<23:00,  3.59it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 45/5000 [00:14<22:24,  3.69it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 46/5000 [00:14<20:45,  3.98it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 47/5000 [00:15<20:55,  3.95it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 48/5000 [00:15<21:59,  3.75it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 49/5000 [00:15<21:51,  3.77it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 50/5000 [00:15<21:23,  3.86it/s, loss=16069.1582, mean20=164200.6490]
Train c_ovt:   1%|          | 50/5000 [00:16<21:23,  3.86it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 51/5000 [00:16<21:20,  3.87it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 52/5000 [00:16<22:24,  3.68it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 53/5000 [00:16<21:57,  3.75it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 54/5000 [00:17<22:27,  3.67it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 55/5000 [00:17<22:07,  3.73it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 56/5000 [00:17<22:24,  3.68it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 57/5000 [00:17<21:55,  3.76it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 58/5000 [00:18<21:49,  3.77it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 59/5000 [00:18<21:45,  3.79it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 60/5000 [00:18<23:27,  3.51it/s, loss=118266.6016, mean20=126127.4246]
Train c_ovt:   1%|          | 60/5000 [00:18<23:27,  3.51it/s, loss=9358.7715, mean20=171737.9237]  
Train c_ovt:   1%|          | 61/5000 [00:18<23:32,  3.50it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|          | 62/5000 [00:19<23:06,  3.56it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 63/5000 [00:19<22:57,  3.58it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 64/5000 [00:19<23:53,  3.44it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 65/5000 [00:20<23:07,  3.56it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 66/5000 [00:20<22:44,  3.62it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 67/5000 [00:20<22:22,  3.67it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 68/5000 [00:20<23:11,  3.54it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 69/5000 [00:21<23:12,  3.54it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 70/5000 [00:21<22:41,  3.62it/s, loss=9358.7715, mean20=171737.9237]
Train c_ovt:   1%|▏         | 70/5000 [00:21<22:41,  3.62it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   1%|▏         | 71/5000 [00:21<22:27,  3.66it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   1%|▏         | 72/5000 [00:22<22:56,  3.58it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   1%|▏         | 73/5000 [00:22<22:28,  3.65it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   1%|▏         | 74/5000 [00:22<22:40,  3.62it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   2%|▏         | 75/5000 [00:22<22:18,  3.68it/s, loss=308668.7188, mean20=215535.6792]
